IDteam,gene_sz_name,gene_sz_shortname
1,Movistar Team,Movistar
2,INEOS Grenadiers,INEOS Grenadiers
3,Decathlon CMA CGM Team,Decathlon CMA CGM
5,EF Education - EasyPost,EF - EasyPost
6,Groupama-FDJ United,Groupama-FDJ
9,Lotto Intermarché,Lotto Intermarché
10,Soudal Quick-Step,Soudal Quick-Step
11,Lidl-Trek,Lidl-Trek
12,XDS Astana Team,XDS Astana
13,Bahrain Victorious,Bahrain Victorious
14,Team Visma | Lease a Bike,Visma - Lease a Bike
15,Team Picnic PostNL,Picnic PostNL
16,UAE Team Emirates XRG,UAE Emirates
20,Team Jayco AlUla,Jayco AlUla
22,Pinarello-Q36.5 Pro Cycling Team,Pinarello-Q36.5
25,TotalEnergies,TotalEnergies
26,Modern Adventure Pro Cycling,Modern Adventure
33,Red Bull - BORA - hansgrohe,Red Bull - BORA
34,Cofidis,Cofidis
35,Caja Rural-Seguros RGA,Caja Rural
37,Alpecin-Premier Tech,Alpecin-Premier Tech
38,APHotels & Resorts / Tavira / SC Farense,APHotels / Tavira
40,Team Vorarlberg,Vorarlberg
42,NSN Cycling Team,NSN Cycling
43,GW Erco SportFitness,GW Erco
50,Kolersarski Klub Novo Mesto,KK Novo Mesto
58,Kasper crypto4me,Kasper crypto4me
59,Van Rysel Roubaix,Van Rysel Roubaix
68,St Michel - Preference Home - Auber93,St Michel - Auber93
69,Team Flanders - Baloise,Flanders - Baloise
70,Equipo Kern Pharma,Kern Pharma
81,Bardiani CSF 7 Saber,Bardiani CSF
87,Wagner Bazin,Wagner Bazin
92,Burgos-Burpellet-BH,Burgos
95,Team UKYO,Team UKYO
96,Team Vino - North Qazaqstan Region,Vino
99,Uno-X Mobility,Uno-X Mobility
100,Euskaltel-Euskadi,Euskaltel-Euskadi
102,Team Polti VisitMalta,Polti
105,Anicolor / Campicarn Cycling Team,Anicolor
106,Mazowsze Serce Polski,Mazowsze Serce Polski
109,Feira dos Sofás - Boavista Cycling Team,Feira dos Sofás - Boavista
110,Tarteletto - Isorex,Tarteletto - Isorex
112,Hrinkow Advarics,Hrinkow Advarics
114,Tirol KTM Cycling Team,Tirol KTM
119,-,-
123,Team Novo Nordisk,Novo Nordisk
124,Color Code - Alu Center Cycling Team,Color Code
125,Schwingshandl Intralogistics,Schwingshandl
126,UN Cycling Team x Pyörävarikko,UN Cycling
127,Campana Imballaggi-Morbiato-Trentino,Campana Imballagi
128,Fany Gastro Integray L27,Fany Gastro
129,NAVIHOOD DFT CCN Winspace Continental Team,NAVIHOOD DFT
130,MBB Continental Cycling Team,MBB CT
131,Meridian Racing p/b de la Uz,Meridian Racing
135,Hagens Berman Jayco,Hagens Berman
140,Metec - Solarwatt p/b Mantel,Metec
146,Parkhotel Valkenburg,Parkhotel Valkenburg
147,Team ColoQuick,ColoQuick
149,Mg.K Vis Costruzioni e Ambiente,Mg.K Vis
150,Team Drali - Repsol,Drali - Repsol
153,Team Lotto Kern-Haus Outlet Montabaur,Lotto Kern-Haus
158,BEAT Cycling Club,BEAT Cycling
159,UAE Team Emirates Gen-Z,UAE Emirates Gen-Z
160,Biesse - Carrera - Premac,Biesse - Carrera
161,BHS-PL Beton Bornholm,BHS-PL Beton
162,Voster ATS Team,Voster ATS
164,Soudal Quick-Step Devo Team,Soudal Quick-Step DT
166,Lidl-Trek Future Racing,Lidl-Trek Future
167,EEW-VDK Cyclingteam,EEW-VDK
168,Nice Métropole Côte d'Azur,Nice Métropole
169,CIC Pro Cycling Academy,CIC Pro Cycling
170,Gallina Lucchini Ecotek Colosio,Gallina Lucchini
171,Efapel Cycling,Efapel
172,Run&Race-Solarpur,Run&Race-Solarpur
173,Petrolike,Petrolike
174,XDS Astana Development Team,XDS Astana DT
176,Solution Tech NIPPO Rali,Solution Tech NIPPO
177,Equipo Cortizo,Cortizo
178,Red Bull - BORA - hansgrohe Rookies,Red Bull Rookies
179,Factor Racing,Factor
180,Motala AIF,Motala AIF
181,Victoire Hiroshima,Victoire Hiroshima
182,Lucky Sport Cycling Team,Lucky Sport
184,Quick Pro Team,Quick Pro
185,Whoosh - NZ Cycling Project,Whoosh - NZ
192,The Hurricane & Thunder Cycling Team,Hurricane & Thunder
193,Bodywrap LTwoo Cycling Team,Bodywrap
194,Team Uzbekistan,Team Uzbekistan
195,MENtoRISE Teem CCN,MENtoRISE
196,Grant Thornton Cycling Team,Grant Thornton
197,Hustle Pro Cycling,Hustle Pro Cycling
198,Canel’s Java,Canel's Java
199,Pingtan International Tourism Island Cycling Team,Pingtan
200,7Eleven Cliqq Roadbike Philippines,7Eleven
201,INEOS Grenadiers Racing Academy,INEOS Academy
202,Development Team Picnic PostNL,DT Picnic PostNL
204,Lotto - Groupe Wanty,Lotto DT
205,May Stars,May Stars
206,Decathlon CMA CGM Development Team,Decathlon CMA CGM DT
207,Vendée U Primeo Energie,Vendée U
209,Movistar Team Academy,Movistar Academy
210,Groupama-FDJ United Équipe continentale,Groupama-FDJ Conti
211,NSN Development Team,NSN DT
212,Team Technipes inEmiliaRomagna Caffè Borbone,Technipes
213,Plus Performance - ZEO Sport,Plus Performance
214,Team Visma | Lease a Bike Development,Visma - Lease a Bike DT
215,NU Colombia,NU Colombia
216,Terengganu Cycling Team,Terengganu
217,Team Medellín - EPM,Medellín
218,St George Continental Cycling Team,St George
219,China Chermin Cycling Team,China Chermin
220,Team Storck - Metropol Cycling,Storck - Metropol
221,MBH Bank CSB Telecom Fort,MBH Bank CSB
222,BIKE AID,BIKE AID
223,Novapor Theseus SportsClub,Novapor Theseus
224,ARBÖ Kärnten Sport Feld Am See,ARBÖ Kärnten
225,Huansheng-Vonoa-Taishan Sport Team,Huansheng
226,Tudor Pro Cycling Team,Tudor Pro Cycling
228,Victoria Sports Pro Cycling,Victoria Sports
230,Bahrain Victorious Development Team,Bahrain Victorious DT
232,FEIRENSE - BEECELER,FEIRENSE
233,Project Echelon Racing,Project Echelon
234,MYVELO Pro Cycling Team,MYVELO
235,Team Novo Nordisk Development,Novo Nordisk DT
236,Unibet Rose Rockets,Unibet Rose
237,Aisan Racing Team,Aisan
238,Universe Cycling Team,Universe
239,Team United Shipping,United Shipping
240,Tudor Pro Cycling Team U23,Tudor U23
242,FNIX - SCOM - Hengxiang Cycling Team,Hengxiang
243,Astemo Utsunomiya Blitzen,Utsunomiya Blitzen
244,VC Fukuoka,VC Fukuoka
245,Levante Fuji Shizuoka,Levante Fuji
246,Tommi's Radltankstelle Team,TRT Team
247,Kinan Racing Team,Kinan
248,KSPO Professional,KSPO
249,Sparkle Oita Racing Team,Sparkle Oita
250,Pogi Team Gusto Ljubljana,Pogi Team Ljubljana
251,CCACHE x BODYWRAP,CCACHE x BODYWRAP
252,Competitive Edge Racing,Competitive Edge
253,Atom 6 Bikes - Cycleur de Luxe - Auto Stroo Continental Team,Atom 6
254,Malaysia Pro Cycling,Malaysia Pro Cycling
255,Sahand Pump Tabriz Crown,Sahand Tabriz
256,SuezCanalDiscovery,SuezCanalDiscovery
257,Corima Wuzhishan MVMT Cycling Team,Wuzhishan
258,Vride,Vride
259,Tavfer-Ovos Matinados-Mortágua,Tavfer
260,Istanbul Team,Istanbul Team
261,Giant Cycling Team,Giant
262,Jakarta Pro Cycling Team,Jakarta
263,Konya Büyüksehir Belediye Spor,Konya
264,Nusantara Cycling Team,Nusantara
265,Camp Cycling Team,Camp Cycling
266,Gapyeong Cycling Team,Gapyeong
267,REMBE - rad-net,REMBE - rad-net
269,Thailand Continental Cycling Team,Thailand CT
270,Team Amani,Amani
272,P.A.S. Ioaninnon - P&I,P.A.S. Ioaninnon
273,Madar Pro Cycling Team,Madar
274,Energus Cycling Team,Energus
275,Standard Insurance PHI,Standard Insurance
276,Team Brennan,Team Brennan
277,Toscana Factory Devo Team,Toscana Factory DT
278,Tianyoude Hotel Cycling Team,Tianyoude
279,UijeongBu Cycling Team,UijeongBu
280,Tshenolo Pro Cycling Team,Tshenolo
295,Seoul Cycling Team,Seoul
299,Aviludo - Louletano - Loulé,Aviludo - Louletano
313,LX Cycling Team,LX
317,Tufo - Pardus Prostejov,Tufo - Pardus
319,Lokomotiv-Manas,Lokomotiv-Manas
320,Shimano Racing Team,Shimano Racing
326,Pauwels Sauzen - Altez Industriebouw Cycling Team,Pauwels Sauzen
327,Baloise Verzekeringen - Het Poetsbureau Lions,Baloise Lions
332,Geumsan Insam Cello,Geumsan
333,HKSI Pro Cycling Team,HKSI
335,Beltrami TSA Tre Colli,Beltrami
336,S.C. Padovani Polo Cherry Bank,SC Padovani
337,Gragnano Sporting Club,Gragnano
349,Pío Rico Cycling Team,Pío Rico
352,Euskadi Fundazioa,Euskadi Fundazioa
360,Go For Gold Philippines,Go For Gold
363,Roojai Insurance Winspace,Roojai
365,Credibom / LA Alumínios / Marcos Car,Credibom / LA Alumínios
369,Benotti Berthold,Benotti Berthold
372,Localiza Meoo / Swift Pro Cycling,Swift Pro Cycling
378,Team Skyline,Skyline
379,GI Group Holding - Simoldes - UDO,GI Group - Simoldes
380,Shenzhen Kung Cycling Team,Kung
381,Shenzhen Gineyea - Xidesheng Cycling Team,Shenzhen
393,EuroCyclingTrips - CCN,EuroCyclingTrips
395,General Store - Essegibi - F.lli Curia,General Store - Essegibi
398,Vega - Vitalcare - Dynatek,Vega - Vitalcare
404,Almaty,Almaty
409,VolkerWessels Cycling Team,VolkerWessels
410,WSA KTM Graz,WSA KTM
412,Sidi Ali - Unlock Team,Sidi Ali - Unlock
414,Agadir Vélo Propulsion,Agadir Vélo
415,ATT Investments,ATT Investments
416,Ukraine Cycling Team,Ukraine Cycling
418,Spor Toto Cycling Team,Spor Toto
419,Movistar Best PC,Movistar Best PC
422,Wheeltop Rotor Chengdu Team,Chengdu
423,Li Ning Star,Li Ning Star
424,Pardus Cycling Team,Pardus
425,Caja Rural-Alea,Caja Rural-Alea
430,Equipo Finisher,Finisher
431,Illes Balears Arabay,Illes Balears
434,Airtox - Carl Ras,Airtox - Carl Ras
440,L39ION of Los Angeles,L39ION of LA
441,APS Pro Cycling,APS Pro Cycling
442,Alpecin-Premier Tech Development Team,Alpecin-Premier Tech DT
446,China Anta - Mentech Cycling Team,China Anta
448,Panamá es Cultura y Valores,Panamá es Cultura
450,Dukla Banska Bystrica,Dukla Banska
501,Hino One La Red Suzuki,Hino One La Red
502,Decorabaños Bantrab,Decorabaños
503,Castelli-Deluxe-Redhook,Castelli-Deluxe
504,ECA Electricidad Ciclismo,ECA Electricidad
506,Team Colono Bikestation kölbi,Colono
512,Karya GSK,Karya
514,Velo Bursa Team,Velo Bursa
516,Orgullo Paisa,Orgullo Paisa
519,Avinal - Alcaldía El Carmen de Viboral,Avinal
520,Team Sistecredito,Sistecredito
522,Above and Beyond Cancer,Above and Beyond
523,Expeditors Elite Cycling Team,Expeditors
524,7C Economy,7C Economy
526,EF Education - Aevolo,EF - Aevolo
527,IRB El Kantara Cycling Team,IRB El Kantara
528,Majd Guerrara CC,Majd Guerrara
529,Mouloudia Club d'Alger,Mouloudia
530,Team Algeria,Team Algeria
533,Team Trululu Grupo La Guacamaya,Trululu La Guacamaya
534,Gobierno de Trujillo,Trujillo
535,Lotería del Táchira,Lotería Táchira
536,SNH Vélo Club,SNH Vélo Club
539,Ciclismo de Politáchira,Politáchira
545,Kelly Benefit Strategies Elite,Kelly Benefit
548,Cannondale Echelon p/b 4iii,Cannondale Echelon
550,TaG Cycling Race Team Cantico,TaG Cycling
551,Team Oman,Team Oman
554,Sensa - Kanjers voor Kanjers Cyclingteam,Sensa
557,Global Cycling Team,Global
560,WPGA Amsterdam Racing Academy,WPGA
563,Giant Store Assen - NWVG,NWVG
572,Team Hemus-1896 Troyan,Hemus-1896
575,ARBÖ ON-Fahrrad,ARBÖ ON
576,DL Chemicals - Experza CT,DL Chemicals - Experza
577,Urbano-Vulsteke-Bumaco Cycling Team,Urbano
578,The Lead Out Cycling Academy,The Lead Out
582,Team Albania,Team Albania
584,Team Greece,Team Greece
585,Team Mali,Team Mali
586,Team Rwanda,Team Rwanda
587,Team Burkina Faso,Team Burkina Faso
588,Team Ivory Coast,Team Ivory Coast
589,Bourg-en-Bresse Ain Cyclisme,Bourg-en-Bresse
590,AVC Aix Provence Dole,AVC Aix
591,Vélo Club Villefranche Beaujolais,Villefranche
595,SCO Dijon-Team Materiel-velo.com,SCO Dijon
596,Team France Clubs Défense,France Défense
597,Veloce Club Rouen 76,VC Rouen
599,Svealand Cycling Team,Svealand
603,Team Hopplà,Hopplà
604,So.L.Me. - Olmo,So.L.Me. - Olmo
605,UC Trevigiani Energiapura Marchiol,UC Trevigiani
607,Óbidos Cycling Team,Óbidos
608,Porminho Team SUB23 / UCT,Porminho
610,Soma Group,Soma Group
611,TC Chrobry SCOTT Glogów,Chrobry SCOTT Glogów
612,ASC Monsters Indonesia,ASC Monsters
614,Wibatech Lubelskie Perła Polski,Lubelskie
615,Bialini Gomola Hygge,Bialini Gomola Hygge
616,Team Mauritius,Team Mauritius
617,Team Benin,Team Benin
618,Team Morocco,Team Morocco
619,Team Sparekassen Danmark Aalborg,Sparekassen Aalborg
621,CeramicSpeed Racing p/b Aros Forsikring,Herning CK
622,Team CO:Play - Giant,CO:Play - Giant
624,Team Give Steel - 2M Cycling Elite,Give Steel - 2M
625,Schils Doltcini Racing Team,Schils Doltcini
627,Lillehammer CK Continental Team,Lillehammer
628,Team Ringerike,Team Ringerike
635,Team Embrace The World Cycling,Embrace The World
639,Team Romania,Team Romania
644,Centre Mondial du Cyclisme,Centre Mondial du Cyclisme
645,UC Monaco,UC Monaco
646,Team Saudi Arabia,Team Saudi Arabia
647,U23 Velo Performance Cycling Team,Velo Performance
649,Swatt Club,Swatt Club
650,MaxSolar-Raymon,MaxSolar
652,Elite Fondations Cycling Team,Elite Fondations
653,100% Huevos Alcaldía de Manizales,Alcaldía de Manizales
654,LUKS Trójka Piaseczno,LUKS Trójka Piaseczno
655,Cyklotym Havirov - Tirana,Havirov Tirana
656,Olinka Specialized,Olinka Specialized
657,Volharding Cycling Team,Volharding
658,Team Vittel-N'side,Vittel-N'side
659,JAKROO Handsling Racing by Promethean Sports,JAKROO
660,Technosylva Maglia Rower Bembibre,Technosylva
